time,total_slot_ms
4766,33032272
4767,32037699
4768,33623057
4769,33961908
4770,34024392
4771,33933605
4772,34047057
4773,32901261
4774,32756908
4775,42523890
4776,61361249
4777,60750652
4778,61008492
4779,60987236
4780,61880587
4781,89197401
4782,102383457
4783,110677652
4784,77964593
4785,103111619
4786,23692141
4787,19226104
4788,21391800
4789,24153720
4790,24505920
4791,24884951
4792,47439653
4793,7054306
4794,24931381
4795,37871229
4796,41990070
4797,37088742
4798,44236404
4799,47846294
4800,36647239
4801,1038912
4802,20514997
4803,57472233
4804,36704402
4805,54375351
4806,7805732
4807,26054872
4808,26371424
4809,3344267
4810,5127989
4811,17161797
4812,18068096
4813,34422629
4814,12776859
4815,18058379
4816,18077481
4817,19613485
4818,34895649
4819,48815905
4820,59720159
4821,53105736
4822,45050642
4823,27628332
4824,38194887
4825,26424278
4826,34105561
4827,33479359
4828,21801767
4829,39539301
4830,37648193
4831,43589408
4832,38870858
4833,42847055
4834,49681403
4835,46878623
4836,28690421
4837,41037620
4838,41769206
4839,45899587
4840,42784418
4841,35275526
4842,45576741
4843,41027176
4844,33528518
4845,32904889
4846,38413876
4847,42973740
4848,54300302
4849,49161871
4850,45558307
4851,33903775
4852,65774724
4853,102307821
4854,14943385
4855,18376339
4856,30682611
4857,31236482
4858,33906329
4859,29786852
4860,17969122
4861,64052254
4862,60386588
4863,37918535
4864,24968761
4865,26696198
4866,40704929
4867,2786120
4868,3617807
4869,25194164
4870,22123177
4871,9484602
4872,22096095
4873,8878835
4874,5984077
4875,8278440
4876,8777238
4877,17720757
4878,17489877
4879,11164952
4880,9996634
4881,1501978
4882,397721
4883,7010194
4884,5228193
4885,11634678
4886,29080268
4887,11973243
4888,1730547
4889,0
4890,1708873
4891,3484391
4892,2147295
4893,1550898
4894,0
4895,1658759
4896,2222759
4897,14327
4898,12752368
4899,3187055
4900,20181
4901,19133
4902,462430
4903,7352696
4904,42293
4905,2839
4906,30417
4907,799767
4908,140518
4909,21534326
4910,33534839
4911,29583358
4912,1252
4913,0
4914,4039964
4915,200342
4916,20795
4917,0
4918,0
4919,122956
4920,10570
4921,24834
4922,0
4923,995153
4924,37
4925,117063
4926,735350
4927,0
4928,220299
4929,1912777
4930,346738
4931,22869661
4932,225541
4933,286297
4934,103886
4935,0
4936,28828
4937,82349
4938,168400
4939,10617
4940,1051948
4941,5790
4942,169987
4943,581554
4944,1033280
4945,324233
4946,63226
4947,1271645
4948,622066
4949,1191844
4950,1865139
4951,1136079
4952,15262
4953,526594
4954,153224
4955,250504
4956,2217758
4957,3822033
4958,2344437
4959,1706213
4960,882459
4961,0
4962,0
4963,0
4964,19088
4965,0
4966,0
4967,0
4968,6235942
4969,893321
4970,575334
4971,809606
4972,28
4973,316
4974,0
4975,0
4976,20563
4977,0
4978,36
4979,404452
4980,0
4981,2452268
4982,4967955
4983,0
4984,1738921
4985,5387479
4986,5756038
4987,5537432
4988,27442
4989,861376
4990,1283009
4991,243
4992,55161
4993,14027
4994,0
4995,0
4996,34
4997,0
4998,0
4999,0
5000,25352
5001,0
5002,0
5003,0
5004,45547
5005,284454
5006,0
5007,0
5008,33
5009,0
5010,0
5011,9125
5012,18367
5013,0
5014,0
5015,62831
5016,7507181
5017,48724
5018,167834
5019,73246
5020,38484
5021,77863
5022,379555
5023,2655490
5024,3822185
5025,25862514
5026,5996305
5027,14387504
5028,5658306
5029,12193551
5030,32523299
5031,22052014
5032,5895947
5033,865742
5034,10326190
5035,46688
5036,35044
5037,270400
5038,152222
5039,266179
5040,13221250
5041,19182068
5042,4601746
5043,26616246
5044,23449950
5045,19169961
5046,29243045
5047,33385617
5048,33329355
5049,29657626
5050,11533772
5051,29703934
5052,33345355
5053,12122133
5054,33397081
5055,33049386
5056,34275239
5057,33054895
5058,29122408
5059,6885543
5060,12324502
5061,33505699
5062,28597176
5063,31022204
5064,23790509
5065,32742709
5066,33157223
5067,33965888
5068,74257492
5069,113608643
5070,118113167
5071,104104149
5072,71255238
5073,61836102
5074,49956485
5075,19316562
5076,36566451
5077,22954457
5078,26107052
5079,16959014
5080,52649508
5081,39255311
5082,11106345
5083,34631562
5084,33343888
5085,33441419
5086,30267737
5087,34585770
5088,32510761
5089,31987893
5090,27872989
5091,19768971
5092,33376145
5093,33462143
5094,26459919
5095,15229107
5096,14792707
5097,25496977
5098,1952853
5099,20123601
5100,19802674
5101,2222826
5102,19165922
5103,21950409
5104,12306463
5105,12353400
5106,13468398
5107,31865743
5108,18465677
5109,15267178
5110,22502225
5111,33138589
5112,35036662
5113,33700962
5114,33696171
5115,15703382
5116,6141913
5117,7638032
5118,33184852
5119,34563495
5120,31653120
5121,33901590
5122,27081926
5123,33443133
5124,33442375
5125,20895122
5126,21295171
5127,22586512
5128,6631917
5129,23685843
5130,29810460
5131,15087689
5132,31914193
5133,27614570
5134,9251728
5135,29042851
5136,30134807
5137,33249174
5138,33388937
5139,19811087
5140,2491164
5141,28029034
5142,6871708
5143,9268243
5144,26397867
5145,44011216
5146,32904993
5147,18937614
5148,28181722
5149,21285884
5150,32565232
5151,33404668
5152,29581627
5153,1590112
5154,5649245
5155,12265427
5156,13361607
5157,10083910
5158,2236168
5159,3950169
5160,6466871
5161,5471870
5162,1523833
5163,1987442
5164,4111681
5165,1666699
5166,2142321
5167,2380947
5168,1441336
5169,7880881
5170,19619139
5171,32728968
5172,33457288
5173,33532562
5174,32448681
5175,33525838
5176,33480154
5177,33508837
5178,11101045
5179,1074355
5180,672497
5181,1685440
5182,1298270
5183,304551
5184,31362
5185,28264
5186,1352308
5187,1798432
5188,53
5189,3427624
5190,0
5191,2027093
5192,1128325
5193,728082
5194,34000
5195,107433
5196,0
5197,1818076
5198,191040
5199,836829
5200,824918
5201,446268
5202,1963623
5203,1874618
5204,579826
5205,1142626
5206,14533617
5207,5541438
5208,3451128
5209,2576101
5210,2259299
5211,1866449
5212,99451
5213,67930
5214,210956
5215,1920005
5216,1313966
5217,857504
5218,1864490
5219,140590
5220,0
5221,2925809
5222,4216836
5223,391066
5224,1064291
5225,0
5226,747681
5227,6923897
5228,2522305
5229,1143508
5230,1135430
5231,1049269
5232,931988
5233,1891537
5234,3113118
5235,9894583
5236,400536
5237,2473244
5238,3645551
5239,0
5240,18424
5241,0
5242,0
5243,0
5244,942605
5245,1916246
5246,4556619
5247,0
5248,977513
5249,5004598
5250,0
5251,590899
5252,654098
5253,0
5254,0
5255,0
5256,0
5257,1223110
5258,0
5259,0
5260,68095
5261,0
5262,0
5263,0
5264,17968
5265,0
5266,0
5267,0
5268,0
5269,602813
5270,0
5271,0
5272,192237
5273,12394087
5274,0
5275,0
5276,29961
5277,194254
5278,0
5279,328005
5280,0
5281,12399
5282,42316
5283,0
5284,32
5285,0
5286,0
5287,0
5288,19572
5289,0
5290,0
5291,0
5292,37469
5293,32888
5294,0
5295,0
5296,30
5297,0
5298,0
5299,0
5300,14105
5301,0
5302,0
5303,0
5304,7134636
5305,23305
5306,0
5307,0
5308,346850
5309,17621
5310,406593
5311,2185303
5312,13785
5313,7741572
5314,229374
5315,12276947
5316,4799741
5317,2468367
5318,22459432
5319,16545319
5320,10569
5321,1012005
5322,24022877
5323,27916389
5324,17948100
5325,133115
5326,5268406
5327,7169134
5328,21427581
5329,28893679
5330,33412371
5331,33471721
5332,30901406
5333,22199572
5334,33343026
5335,33460929
5336,29490877
5337,25780289
5338,32296940
5339,36493460
5340,28318369
5341,33395273
5342,33022562
5343,33237539
5344,33743881
5345,34427312
5346,49874695
5347,50831874
5348,53300256
5349,45870375
5350,51657876
5351,57515397
5352,49641657
5353,62120508
5354,61880917
5355,61227362
5356,27321773
5357,8756743
5358,38929455
5359,14128150
5360,21432754
5361,14883784
5362,23889819
5363,26158537
5364,33349353
5365,30706083
5366,28042127
5367,32044948
5368,19338762
5369,16951191
5370,19997365
5371,22555978
5372,2216382
5373,18079548
5374,26149837
5375,22130972
5376,13268214
5377,17743173
5378,26322125
5379,24187426
5380,28691793
5381,18551447
5382,19762052
5383,7904590
5384,22092043
5385,6157093
5386,2415395
5387,1983268
5388,13779529
5389,19784093
5390,33406680
5391,33594572
5392,23385729
5393,33424761
5394,21673389
5395,19654129
5396,26455704
5397,30284594
5398,2376989
5399,11408275
5400,18700756
5401,29034150
5402,15449307
5403,3438480
5404,12203873
5405,4258955
5406,14826368
5407,15379775
5408,6532734
5409,3307911
5410,7857243
5411,14446552
5412,8114556
5413,7522234
5414,29154643
5415,12978291
5416,18021884
5417,16083084
5418,4005797
5419,16400057
5420,33700237
5421,33448611
5422,29054460
5423,33514540
5424,29323617
5425,1585457
5426,2600452
5427,9000563
5428,11988354
5429,14578687
5430,24817824
5431,33237682
5432,33290953
5433,33415942
5434,33259764
5435,33437210
5436,33448400
5437,33633909
5438,18613894
5439,9243469
5440,7032951
5441,9230681
5442,11262013
5443,33362262
5444,33415244
5445,33541565
5446,33423347
5447,33590278
5448,33751239
5449,35023733
5450,38214746
5451,33564180
5452,33592709
5453,33600834
5454,32939365
5455,33521374
5456,33799892
5457,33567959
5458,33249727
5459,33594101
5460,32233239
5461,33708449
5462,33429429
5463,494526
5464,5233515
5465,90198
5466,321577
5467,0
5468,40714
5469,50065
5470,166823
5471,24981
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,0
5482,0
5483,0
5484,0
5485,0
5486,0
5487,0
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,0
5498,0
5499,0
5500,0
5501,0
5502,0
5503,0
5504,0
5505,0
5506,0
5507,0
5508,0
5509,0
5510,0
5511,0
5512,0
5513,0
5514,0
5515,0
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,0
5531,0
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,0
5553,0
5554,0
5555,0
5556,0
5557,0
5558,0
5559,0
5560,0
5561,0
5562,0
5563,0
5564,0
5565,0
5566,0
5567,0
5568,0
5569,0
5570,0
5571,0
5572,0
5573,0
5574,0
5575,0
5576,0
5577,0
5578,0
5579,0
5580,0
5581,0
5582,0
5583,0
5584,0
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,0
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,0
5620,0
5621,0
5622,0
5623,0
5624,0
5625,0
5626,0
5627,0
5628,0
5629,0
5630,0
5631,0
5632,0
5633,0
5634,0
5635,0
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,0
5646,0
5647,0
5648,0
5649,0
5650,0
5651,0
5652,0
5653,0
5654,0
5655,0
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,0
5668,0
5669,0
5670,0
5671,0
5672,0
5673,0
5674,0
5675,0
5676,0
5677,0
5678,0
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,0
5730,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,0
5745,0
5746,0
5747,0
5748,0
5749,0
5750,0
5751,0
5752,0
5753,0
5754,0
5755,0
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
5762,0
5763,0
5764,0
5765,0
5766,0
5767,0
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,0
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,0
5792,0
5793,0
5794,0
5795,0
5796,0
5797,0
5798,0
5799,0
5800,0
5801,0
5802,0
5803,0
5804,0
5805,0
5806,0
5807,0
5808,0
5809,0
5810,0
5811,0
5812,0
5813,0
5814,0
5815,0
5816,0
5817,0
5818,0
5819,0
5820,0
5821,0
5822,0
5823,0
5824,0
5825,0
5826,0
5827,0
5828,0
5829,0
5830,0
5831,0
5832,0
5833,0
5834,0
5835,0
5836,0
5837,0
5838,0
5839,0
5840,0
5841,0
5842,0
5843,0
5844,0
5845,0
5846,0
5847,0
5848,0
5849,0
5850,0
5851,0
5852,0
5853,0
5854,0
5855,0
5856,0
5857,0
5858,0
5859,0
5860,0
5861,0
5862,0
5863,0
5864,0
5865,0
5866,0
5867,0
5868,0
5869,0
5870,0
5871,0
5872,0
5873,0
5874,0
5875,0
5876,0
5877,0
5878,0
5879,0
5880,0
5881,0
5882,0
5883,0
5884,0
5885,0
5886,0
5887,0
5888,0
5889,0
5890,0
5891,0
5892,0
5893,0
5894,0
5895,0
5896,0
5897,0
5898,0
5899,0
5900,0
5901,0
5902,0
5903,0
5904,0
5905,0
5906,0
5907,0
5908,0
5909,0
5910,0
5911,0
5912,0
5913,0
5914,0
5915,0
5916,0
5917,0
5918,0
5919,0
5920,0
5921,0
5922,0
5923,0
5924,0
5925,0
5926,0
5927,0
5928,0
5929,0
5930,0
5931,0
5932,0
5933,0
5934,0
5935,0
5936,0
5937,0
5938,0
5939,0
5940,0
5941,0
5942,0
5943,0
5944,0
5945,0
5946,0
5947,0
5948,0
5949,0
5950,0
5951,0
5952,0
5953,0
5954,0
5955,0
5956,0
5957,0
5958,0
5959,0
5960,0
5961,0
5962,0
5963,0
5964,0
5965,0
5966,0
5967,0
5968,0
5969,0
5970,0
5971,0
5972,0
5973,0
5974,0
5975,0
5976,0
5977,0
5978,0
5979,0
5980,0
5981,0
5982,0
5983,0
5984,0
5985,0
5986,0
5987,0
5988,0
5989,0
5990,0
5991,0
5992,0
5993,0
5994,0
5995,0
5996,0
5997,0
5998,0
5999,0
6000,0
6001,0
6002,0
6003,0
6004,0
6005,0
6006,0
6007,0
6008,0
6009,0
6010,0
6011,0
6012,0
6013,0
6014,0
6015,0
6016,0
6017,0
6018,0
6019,0
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0
6030,0
6031,0
6032,0
6033,0
6034,0
6035,0
6036,0
6037,0
6038,0
6039,0
6040,0
6041,0
6042,0
6043,0
6044,0
6045,0
6046,0
6047,0
6048,499951
6049,14843
6050,0
6051,0
6052,59
6053,0
6054,563868
6055,0
6056,1696018
6057,2885860
6058,3630902
6059,4380796
6060,3003566
6061,29684
6062,208814
6063,99028
6064,21512
6065,166154
6066,200
6067,1626
6068,46408
6069,400068
6070,0
6071,0
6072,0
6073,9426
6074,0
6075,0
6076,70
6077,0
6078,3361654
6079,3489494
6080,15360
6081,0
6082,0
6083,0
6084,3385
6085,11273
6086,0
6087,31459
6088,48
6089,377914
6090,46261
6091,0
6092,22345
6093,0
6094,17427531
6095,0
6096,5940
6097,370920
6098,31329636
6099,33583517
6100,24923967
6101,27641359
6102,22804626
6103,0
6104,24991
6105,939982
6106,879310
6107,462965
6108,372927
6109,11662
6110,0
6111,0
6112,50
6113,0
6114,19242
6115,90429
6116,15680
6117,551754
6118,11293663
6119,7532447
6120,0
6121,8223
6122,641954
6123,0
6124,48799
6125,0
6126,0
6127,0
6128,21019
6129,0
6130,0
6131,0
6132,0
6133,19313
6134,495390
6135,0
6136,222740
6137,0
6138,740051
6139,0
6140,19922
6141,189824
6142,0
6143,376776
6144,0
6145,67672
6146,0
6147,0
6148,48
6149,0
6150,0
6151,0
6152,22754
6153,0
6154,0
6155,0
6156,0
6157,281873
6158,15431
6159,0
6160,20
6161,0
6162,0
6163,0
6164,17563
6165,0
6166,0
6167,0
6168,8901923
6169,63259
6170,0
6171,0
6172,117
6173,0
6174,379766
6175,2109796
6176,1531895
6177,8938997
6178,924737
6179,14176951
6180,5394115
6181,2739289
6182,1404100
6183,648511
6184,23418386
6185,3749714
6186,16655166
6187,14509519
6188,3734687
6189,11984102
6190,18542324
6191,21488963
6192,27447646
6193,26905247
6194,33399527
6195,33407912
6196,34946297
6197,37782378
6198,37134275
6199,32475630
6200,32784466
6201,33132701
6202,32955112
6203,33341847
6204,54925458
6205,64013568
6206,5597110
6207,9038137
6208,23226467
6209,62140068
6210,61907354
6211,48642449
6212,61906755
6213,20853331
6214,8212353
6215,6820697
6216,10379958
6217,33460560
6218,37505913
6219,33447887
6220,31468234
6221,31386205
6222,33506627
6223,33422031
6224,21915468
6225,22638683
6226,1294553
6227,12720492
6228,7748580
6229,10379697
6230,23790844
6231,28105446
6232,24591529
6233,17925552
6234,6118518
6235,23035704
6236,10514120
6237,13801016
6238,29497614
6239,31802704
6240,33274687
6241,22547966
6242,34265604
6243,32648241
6244,21611756
6245,8915921
6246,10980067
6247,2986042
6248,15811062
6249,33464783
6250,32143827
6251,33571993
6252,32500394
6253,33609629
6254,33448472
6255,32807401
6256,21002932
6257,33426427
6258,33292229
6259,13389909
6260,29361217
6261,13093747
6262,3540104
6263,20232131
6264,33144266
6265,32094008
6266,25068805
6267,7272799
6268,24754197
6269,28178670
6270,13956895
6271,17502316
6272,16050991
6273,20708127
6274,25456394
6275,27909932
6276,8181983
6277,13129454
6278,20554411
6279,28414508
6280,19465279
6281,10534521
6282,9866800
6283,16584240
6284,23429173
6285,5031021
6286,24606224
6287,24105304
6288,33457962
6289,15700176
6290,21754076
6291,11548151
6292,8101113
6293,6075550
6294,10698606
6295,2009069
6296,18091190
6297,32500938
6298,33419265
6299,35342034
6300,33510320
6301,35305816
6302,33467815
6303,20005508
6304,1485638
6305,3793865
6306,4805194
6307,2730777
6308,8867954
6309,2089778
6310,13582987
6311,2846719
6312,9314187
6313,2894567
6314,6878729
6315,8508071
6316,16435112
6317,8693404
6318,10186046
6319,20699936
6320,22520489
6321,8177073
6322,7588458
6323,12073845
6324,6210404
6325,13210300
6326,44621
6327,21139
6328,644
6329,1935037
6330,1136444
6331,223749
6332,1368057
6333,2272340
6334,10048466
6335,6830761
6336,1761200
6337,3790928
6338,2888271
6339,2882210
6340,43
6341,3633703
6342,7308042
6343,16860594
6344,2436979
6345,66609
6346,0
6347,48060
6348,0
6349,11830
6350,121
6351,565521
6352,406
6353,1482
6354,933234
6355,4639399
6356,3588468
6357,0
6358,611370
6359,529323
6360,0
6361,9199
6362,0
6363,58023
6364,52
6365,0
6366,0
6367,0
6368,14960
6369,467784
6370,0
6371,0
6372,387565
6373,14254
6374,111486
6375,118577
6376,38755
6377,0
6378,0
6379,332013
6380,720199
6381,636902
6382,203975
6383,504665
6384,17509
6385,11466
6386,172532
6387,2121954
6388,64653
6389,0
6390,0
6391,689975
6392,728447
6393,3989
6394,524984
6395,3427
6396,846098
6397,21675
6398,824731
6399,1692685
6400,51483
6401,144596
6402,154766
6403,0
6404,66290
6405,45255
6406,0
6407,0
6408,111119
6409,196083
6410,339018
6411,0
6412,73
6413,12004
6414,0
6415,16762
6416,18333
6417,0
6418,0
6419,9377
6420,0
6421,530714
6422,0
6423,48441
6424,158278
6425,0
6426,0
6427,0
6428,12507
6429,170961
6430,16758
6431,1143142
6432,0
6433,65107
6434,47891
6435,43015
6436,69
6437,120034
6438,0
6439,2292812
6440,19221
6441,905506
6442,1601
6443,0
6444,821357
6445,11331
6446,0
6447,0
6448,41
6449,0
6450,0
6451,0
6452,12667
6453,0
6454,0
6455,0
6456,5389623
6457,8779
6458,0
6459,1479
6460,30
6461,0
6462,450188
6463,2229997
6464,18829
6465,7922865
6466,291311
6467,13389899
6468,5395871
6469,1910774
6470,10758173
6471,22781043
6472,4932
6473,0
6474,21390791
6475,2342846
6476,851312
6477,5375
6478,5216961
6479,187109
6480,8777003
6481,31810119
6482,6671931
6483,25941440
6484,30463814
6485,33594967
6486,30337378
6487,30388921
6488,562764
6489,7888181
6490,2043416
6491,7382860
6492,33453699
6493,33330467
6494,33525134
6495,34413847
6496,33423886
6497,35100603
6498,40388420
6499,59250833
6500,39569236
6501,11175050
6502,17902731
6503,8711540
6504,2143385
6505,24098218
6506,33475447
6507,32433363
6508,33006720
6509,32636178
6510,32576237
6511,33476988
6512,33427436
6513,33486908
6514,33460161
6515,33483929
6516,33471851
6517,33358856
6518,32872404
6519,33598279
6520,32537947
6521,32151993
6522,18230545
6523,11815477
6524,1339794
6525,237824
6526,29533044
6527,54283263
6528,54136084
6529,54265044
6530,54237344
6531,35389570
6532,33458898
6533,33482653
6534,32683651
6535,33582859
6536,33529650
6537,24831721
6538,8998744
6539,2581106
6540,3598568
6541,6536074
6542,15784466
6543,31995918
6544,13332554
6545,12201006
6546,299471
6547,5307702
6548,875575
6549,425212
6550,1300233
6551,265497
6552,33313314
6553,33389385
6554,33491940
6555,34604947
6556,43680321
6557,61430094
6558,53583981
6559,304350
6560,7926850
6561,40821311
6562,63973884
6563,63485947
6564,42732337
6565,20879174
6566,26187111
6567,26952863
6568,24005272
6569,19835887
6570,3713845
6571,1203572
6572,10689931
6573,1250686
6574,4441095
6575,2630504
6576,27272437
6577,33404056
6578,34025440
6579,33744884
6580,33602465
6581,33325484
6582,33079980
6583,32838477
6584,34822992
6585,62179574
6586,54750589
6587,27190202
6588,22163855
6589,83214928
6590,14320471
6591,7796271
6592,11196741
6593,35872112
6594,48507359
6595,67230960
6596,8740253
6597,69022686
6598,23863880
6599,11560268
6600,17668879
6601,61912369
6602,30589048
6603,132513
6604,5407365
6605,9353034
6606,2467180
6607,1182812
6608,958055
6609,591279
6610,94775
6611,150074
6612,9101814
6613,2739336
6614,7788601
6615,30898
6616,642194
6617,696697
6618,435009
6619,2326221
6620,1623284
6621,2763612
6622,5427102
6623,240892
6624,36130
6625,245176
6626,229057
6627,3835244
6628,76442
6629,4192933
6630,4984451
6631,9354558
6632,1695747
6633,7092164
6634,4485306
6635,49940
6636,602516
6637,83121
6638,212079
6639,103678
6640,27036
6641,338469
6642,223802
6643,13211
6644,174521
6645,40187
6646,46090
6647,0
6648,261704
6649,23413
6650,1857344
6651,0
6652,23
6653,1165
6654,0
6655,1517725
6656,16464
6657,0
6658,0
6659,0
6660,423683
6661,21244
6662,273967
6663,0
6664,19
6665,0
6666,0
6667,0
6668,19616
6669,0
6670,0
6671,0
6672,6303
6673,10232
6674,0
6675,0
6676,26
6677,0
6678,0
6679,0
6680,19326
6681,0
6682,0
6683,0
6684,0
6685,10518
6686,0
6687,0
6688,43
6689,0
6690,0
6691,57335
6692,17696
6693,0
6694,1306959
6695,0
6696,1113232
6697,2244376
6698,1123518
6699,804582
6700,364173
6701,871964
6702,0
6703,0
6704,14709
6705,0
6706,0
6707,0
6708,541978
6709,12229
6710,0
6711,0
6712,169668
6713,0
6714,0
6715,0
6716,30202
6717,733280
6718,0
6719,259214
6720,39856
6721,16987
6722,0
6723,0
6724,117
6725,0
6726,5420
6727,5
6728,16651
6729,0
6730,0
6731,2419319
6732,37802
6733,10173
6734,0
6735,0
6736,12
6737,0
6738,0
6739,0
6740,18036
6741,0
6742,0
6743,0
6744,6623945
6745,12852
6746,4697556
6747,0
6748,160792
6749,0
6750,258344
6751,8168378
6752,32252
6753,7599398
6754,4135315
6755,16840514
6756,24954877
6757,39191323
6758,1860016
6759,3317410
6760,58291
6761,224254
6762,39107206
6763,62294385
6764,62264590
6765,61957288
6766,48187787
6767,30363729
6768,59295645
6769,50405046
6770,11730958
6771,30836444
6772,17479189
6773,6098347
6774,40235333
6775,56639213
6776,15494676
6777,13101860
6778,22779926
6779,3555615
6780,9040852
6781,10692421
6782,50918575
6783,61634023
6784,62199394
6785,61995891
6786,61998347
6787,62261977
6788,62235504
6789,62304121
6790,62076604
6791,62190944
6792,58818965
6793,48932084
6794,54800765
6795,23245738
6796,5185616
6797,1648412
6798,36867705
6799,15876901
6800,2695270
6801,6912044
6802,15780280
6803,4294021
6804,14385888
6805,24870962
6806,10150025
6807,3590802
6808,41729878
6809,50339685
6810,24663071
6811,8383170
6812,1574722
6813,9031146
6814,8533172
6815,13432628
6816,21322081
6817,62104567
6818,61981211
6819,62088409
6820,43260401
6821,3821822
6822,1156522
6823,20091030
6824,4449722
6825,9343414
6826,7211682
6827,20298139
6828,12095675
6829,940952
6830,9555254
6831,13211421
6832,16018064
6833,27455881
6834,15897887
6835,8261671
6836,14703525
6837,13676855
6838,11037702
6839,15962277
6840,51475812
6841,62153034
6842,61876291
6843,61585616
6844,61695614
6845,77638542
6846,77935838
6847,31779152
6848,45480314
6849,11428628
6850,8467160
6851,10027053
6852,16615256
6853,19642899
6854,26676643
6855,18277836
6856,52473028
6857,3369620
6858,205599
6859,44888665
6860,45372230
6861,33452382
6862,42446186
6863,91297760
6864,90938924
6865,95438886
6866,171130395
6867,159339458
6868,150582422
6869,151748364
6870,151818489
6871,117039732
6872,105429233
6873,158669082
6874,127033954
6875,1163080
6876,15626471
6877,14218904
6878,10696046
6879,22240416
6880,33359191
6881,32619781
6882,33404662
6883,40798630
6884,61747098
6885,61893668
6886,17161987
6887,4504092
6888,11062482
6889,15043627
6890,29982781
6891,38975050
6892,20507593
6893,14273732
6894,10106483
6895,4238027
6896,2427687
6897,5313682
6898,4917666
6899,1280951
6900,40977
6901,13931834
6902,26157844
6903,23686195
6904,24905711
6905,2443250
6906,4714444
6907,6874488
6908,5088690
6909,1249014
6910,1150645
6911,3007474
6912,11532
6913,1505
6914,6951
6915,21685693
6916,33512757
6917,33678376
6918,33635354
6919,33612019
6920,33431249
6921,33594015
6922,33374855
6923,33533028
6924,33710348
6925,33534442
6926,33301690
6927,33511988
6928,33379259
6929,33587188
6930,33603390
6931,33605316
6932,33601184
6933,33593157
6934,33583557
6935,33590032
6936,33542295
6937,33461449
6938,33607080
6939,33496939
6940,33599205
6941,33599147
6942,33601239
6943,33672333
6944,33549529
6945,33491260
6946,33590900
6947,33534965
6948,33585431
6949,33519956
6950,33557211
6951,33586856
6952,33586800
6953,33453770
6954,33508610
6955,33546233
6956,33573865
6957,33588936
6958,33426546
6959,33544359
6960,33571051
6961,33584187
6962,33601500
6963,33601136
6964,33590201
6965,33592736
6966,33602285
6967,33573196
6968,33597088
6969,33602565
6970,33598841
6971,33623256
6972,33602983
6973,33581011
6974,33593157
6975,33602735
6976,33603255
6977,33504418
6978,33596886
6979,33560613
6980,33566225
6981,33573871
6982,33592315
6983,33608432
6984,33773559
6985,33659152
6986,33821459
6987,4392135
6988,6789382
6989,234
6990,0
6991,0
6992,19755
6993,2648396
6994,0
6995,0
6996,0
6997,498586
6998,0
6999,0
7000,4289
7001,0
7002,0
7003,0
7004,20063
7005,226753
7006,0
7007,370674
7008,35221
7009,14118
7010,903705
7011,8561
7012,490319
7013,0
7014,0
7015,0
7016,14729
7017,0
7018,0
7019,0
7020,69421
7021,345384
7022,27181
7023,0
7024,61
7025,0
7026,0
7027,0
7028,21468
7029,0
7030,0
7031,0
7032,8851543
7033,10956
7034,0
7035,0
7036,114
7037,0
7038,395664
7039,2555134
7040,15150
7041,7349059
7042,298474
7043,12943761
7044,4639291
7045,2312037
7046,31016933
7047,12214144
7048,518336
7049,1921889
7050,9919952
7051,5739717
7052,33561525
7053,33412429
7054,33392406
7055,33581905
7056,33313020
7057,33357919
7058,34076863
7059,70777637
7060,91072317
